country,Richness,AvTD,Signicance
AMERICAN SAMOA,914,78.36,Higher
REUNION,2245,77.68,Higher
SAMOA,1696,77.55,Higher
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,150,77.46,Higher
SEYCHELLES,855,77.45,Higher
VANUATU,1961,77.45,Higher
SAINT HELENA,737,77.13,Higher
GRENADA,1274,76.53,Higher
MAURITIUS,2196,76.34,Higher
MICRONESIA,1726,76.34,Higher
COOK ISLANDS,2083,76.31,Higher
FRENCH SOUTHERN TERRITORIES,241,76.25,Higher
PALAU,1363,75.81,Higher
FRENCH POLYNESIA,2863,75.8,Higher
TAIWAN,8124,75.56,Higher
SOLOMON ISLANDS,3183,75.53,Higher
SAINT KITTS AND NEVIS,720,75.41,Higher
COSTA RICA,15622,75.4,Higher
PAPUA NEW GUINEA,15304,75.33,Higher
FIJI,3120,75.22,Higher
TRINIDAD AND TOBAGO,3878,75.1,Higher
NORTHERN MARIANA ISLANDS,884,74.92,Higher
DOMINICA,1987,74.91,Higher
GUADELOUPE,3265,74.87,Higher
JAPAN,10994,74.71,Higher
NORFOLK ISLAND,713,74.71,Higher
PANAMA,14006,74.5,Higher
GUAM,946,74.47,Higher
ECUADOR,25463,74.45,Higher
WALLIS AND FUTUNA ISLANDS,328,74.19,Higher
SAO TOME AND PRINCIPE,868,74.06,Higher
COMOROS,1651,73.96,Higher
FALKLAND ISLANDS (MALVINAS),304,73.91,Higher
SAINT LUCIA,903,73.9,Higher
NICARAGUA,7952,73.85,Higher
BHUTAN,2846,73.83,Higher
PUERTO RICO,5124,73.74,Higher
PHILIPPINES,12675,73.69,Higher
SOUTH KOREA,4099,73.55,Higher
INDONESIA,27667,73.45,Higher
HONG KONG,1804,73.31,Higher
PITCAIRN,326,73.21,Higher
HONDURAS,8013,73.08,Higher
SRI LANKA,5910,73.08,Higher
GREENLAND,788,72.97,Higher
MARTINIQUE,2573,72.94,Higher
SINGAPORE,2982,72.9,Higher
DOMINICAN REPUBLIC,6517,72.7,Higher
JAMAICA,8495,72.59,Higher
RWANDA,2197,72.54,Higher
TONGA,1320,72.31,Higher
VIETNAM,11364,72.23,Higher
EL SALVADOR,5200,72.22,Higher
MALAYSIA,17101,72.22,Higher
COLOMBIA,33172,72.13,Higher
UGANDA,3911,72.12,Higher
GUATEMALA,10061,72.11,Higher
NEPAL,7033,71.94,Higher
FAROE ISLANDS,463,71.92,Higher
BELIZE,5229,71.92,Higher
LAND ISLANDS,502,71.81,Higher
IRELAND,1997,71.75,Higher
HAITI,4789,71.74,Higher
THAILAND,12554,71.68,Higher
MONTSERRAT,822,71.62,Higher
ZIMBABWE,5275,71.36,Higher
VENEZUELA,20132,71.31,Higher
LIECHTENSTEIN,818,71.31,Higher
CUBA,9182,71.15,Higher
NEW ZEALAND,10211,71,Average
BOLIVIA,22343,70.96,Average
NEW CALEDONIA,5769,70.78,Average
UNITED KINGDOM,9837,70.75,Average
MARSHALL ISLANDS,357,70.72,Average
SIERRA LEONE,2787,70.66,Average
MALAWI,5133,70.63,Average
BERMUDA,925,70.56,Average
GUYANA,8585,70.4,Average
ZAMBIA,5100,70.32,Average
NIUE,621,70.14,Average
SAINT VINCENT AND THE GRENADINES,1219,70.11,Average
BURUNDI,3222,70.1,Average
URUGUAY,4293,70.04,Average
GUINEA,4051,70,Average
INDIA,19824,70,Average
PERU,28474,70,Average
MYANMAR,7412,69.93,Average
LESOTHO,2442,69.84,Average
SVALBARD AND JAN MAYEN ISLANDS,384,69.83,Average
FRENCH GUIANA,6640,69.79,Average
SURINAME,6285,69.78,Average
CANADA,12595,69.64,Average
NORTH KOREA,1241,69.61,Average
BARBADOS,939,69.58,Average
SWAZILAND,3460,69.57,Average
SOUTH SUDAN,296,69.54,Average
MACAO,197,69.48,Average
BRUNEI DARUSSALAM,3840,69.48,Average
BAHAMAS,1894,69.43,Average
BRAZIL,53083,69.36,Average
KENYA,7071,69.36,Average
SUDAN,2151,69.34,Average
MADAGASCAR,14738,69.2,Average
MAYOTTE,1358,69.17,Average
TIMOR-LESTE,1500,69.04,Average
ARGENTINA,15937,69.02,Average
LIBERIA,3030,69.01,Average
LAO PEOPLE'S DEMOCRATIC REPUBLIC,4624,69,Average
COTE D'IVOIRE,4483,69,Average
CABO VERDE,866,69,Average
BONAIRE,1250,68.98,Average
LATVIA,981,68.96,Average
TUVALU,137,68.89,Average
MALDIVES,223,68.86,Average
GHANA,5193,68.85,Average
TOGO,2472,68.83,Average
TANZANIA,11934,68.83,Average
CAMBODIA,3460,68.81,Average
ANGUILLA,1037,68.8,Average
KIRIBATI,431,68.76,Average
PARAGUAY,9315,68.72,Average
ERITREA,1478,68.69,Average
UNITED STATES,43551,68.65,Average
CHRISTMAS ISLAND,522,68.62,Average
COCOS (KEELING) ISLANDS,189,68.56,Average
ANTIGUA AND BARBUDA,1032,68.55,Average
CHAD,957,68.48,Average
UNITED STATES MINOR OUTLYING ISLANDS,219,68.39,Average
BOTSWANA,3006,68.35,Average
EQUATORIAL GUINEA,4426,68.22,Average
CHINA,32073,68.22,Average
MALI,1976,68.14,Average
SENEGAL,2503,68.11,Average
PORTUGAL,6330,68.09,Average
GERMANY,12531,67.91,Lower
CAMEROON,9227,67.91,Lower
CONGO,4250,67.9,Lower
AUSTRALIA,34400,67.86,Lower
NIGER,974,67.73,Lower
CENTRAL AFRICAN REPUBLIC,3529,67.64,Lower
SOUTH AFRICA,26105,67.6,Lower
LUXEMBOURG,2465,67.59,Lower
ETHIOPIA,6712,67.59,Lower
D. R. CONGO,9533,67.59,Lower
MEXICO,35182,67.51,Lower
POLAND,4313,67.5,Lower
MOZAMBIQUE,6068,67.49,Lower
BURKINA FASO,2911,67.43,Lower
BELGIUM,4752,67.42,Lower
NIGERIA,5061,67.41,Lower
BENIN,3716,67.32,Lower
CURACAO,864,67.22,Lower
CHILE,8571,67.11,Lower
CYPRUS,1811,67.07,Lower
UNITED STATES VIRGIN ISLANDS,1687,67.07,Lower
CZECH REPUBLIC,3147,67.02,Lower
FRANCE,17134,66.96,Lower
TAJIKISTAN,1709,66.71,Lower
BANGLADESH,2375,66.66,Lower
LITHUANIA,556,66.57,Lower
BELARUS,431,66.48,Lower
DENMARK,4456,66.32,Lower
NAMIBIA,5437,66.31,Lower
GAMBIA,408,66.19,Lower
BAHRAIN,231,66.12,Average
ICELAND,1260,66.12,Lower
SLOVENIA,2708,66.11,Lower
HUNGARY,4095,66.08,Lower
RUSSIAN FEDERATION,8906,66.03,Lower
NETHERLANDS,9034,65.95,Lower
TURKS AND CAICOS ISLANDS,535,65.95,Lower
ITALY,8998,65.74,Lower
OMAN,1670,65.72,Lower
BRITISH VIRGIN ISLANDS,718,65.6,Lower
SWEDEN,12439,65.51,Lower
SLOVAKIA,2967,65.47,Lower
GABON,6232,65.46,Lower
UZBEKISTAN,1387,65.45,Lower
ROMANIA,3702,65.45,Lower
SWITZERLAND,6042,65.37,Lower
ISRAEL,3653,65.33,Lower
ESTONIA,3678,65.25,Lower
TUNISIA,2873,65.24,Lower
CAYMAN ISLANDS,530,65.23,Lower
LIBYA,1484,65.21,Lower
MALTA,555,65.14,Lower
ANDORRA,2138,65.1,Lower
AUSTRIA,7137,65.04,Lower
YEMEN,2953,64.95,Lower
KYRGYZSTAN,1751,64.91,Lower
GIBRALTAR,197,64.81,Lower
FINLAND,3424,64.74,Lower
PAKISTAN,4585,64.72,Lower
MONTENEGRO,1191,64.64,Lower
GUINEA-BISSAU,1412,64.46,Lower
BULGARIA,3623,64.45,Lower
GREECE,7265,64.33,Lower
EGYPT,3022,64.32,Lower
ANGOLA,7479,64.31,Lower
NORWAY,5281,64.27,Lower
MONGOLIA,1756,64.21,Lower
PALESTINE,2576,64.19,Lower
MAURITANIA,968,64.18,Lower
QATAR,254,64.12,Lower
SERBIA,1142,64.06,Lower
SAUDI ARABIA,2818,64.04,Lower
LEBANON,2366,64.04,Lower
ARUBA,430,63.97,Lower
SAINT MARTIN (FRENCH PART),399,63.93,Lower
CROATIA,3237,63.81,Lower
SPAIN,17721,63.77,Lower
UKRAINE,3096,63.74,Lower
ALGERIA,4607,63.72,Lower
MACEDONIA,1431,63.71,Lower
MONACO,119,63.68,Lower
AFGHANISTAN,6849,63.62,Lower
IRAQ,2748,63.37,Lower
GEORGIA,3664,63.37,Lower
UNITED ARAB EMIRATES,616,63.37,Lower
JORDAN,2123,63.2,Lower
MOROCCO,6276,63.17,Lower
KAZAKHSTAN,2194,63.16,Lower
KUWAIT,322,63.11,Lower
ALBANIA,1386,63.02,Lower
ARMENIA,4365,62.95,Lower
MOLDOVA,413,62.91,Lower
TURKEY,10435,62.45,Lower
AZERBAIJAN,2482,62.38,Lower
TURKMENISTAN,1736,62.28,Lower
SOMALIA,2959,62.19,Lower
SINT MAARTEN (DUTCH PART),404,62,Lower
BOSNIA AND HERZEGOVINA,1240,61.68,Lower
SYRIAN ARAB REPUBLIC,3405,61.47,Lower
SAINT BARTHOLEMY,406,60.95,Lower
IRAN,7339,60.09,Lower
DJIBOUTI,230,53.33,Lower
ISLE OF MAN,88,NA,NA
NAURU,79,NA,NA
SAN MARINO,33,NA,NA
BOUVET ISLAND,0,NA,NA
WESTERN SAHARA,0,NA,NA
GUERNSEY,73,NA,NA
HEARD ISLAND AND MCDONALD ISLANDS,21,NA,NA
BRITISH INDIAN OCEAN TERRITORY,74,NA,NA
JERSEY,71,NA,NA
SAINT PIERRE AND MIQUELON,75,NA,NA
TOKELAU,84,NA,NA
HOLY SEE (VATICAN CITY STATE),21,NA,NA
SARK,0,NA,NA
